node_id,layer,feature_idx,n_en_active,n_fr_active,en_freq,fr_freq,lang_asym,lang_profile
L10_F79308,10,79308,48,48,1.0,1.0,0.0,balanced
L10_F39895,10,39895,33,25,0.6875,0.5208,0.1667,balanced
L10_F105893,10,105893,48,48,1.0,1.0,0.0,balanced
L10_F141643,10,141643,1,48,0.0208,1.0,0.9792,fr_leaning
L10_F25281,10,25281,48,36,1.0,0.75,0.25,balanced
L10_F131503,10,131503,0,48,0.0,1.0,1.0,fr_leaning
L11_F74435,11,74435,48,43,1.0,0.8958,0.1042,balanced
L11_F22932,11,22932,48,48,1.0,1.0,0.0,balanced
L11_F19181,11,19181,48,48,1.0,1.0,0.0,balanced
L11_F71948,11,71948,43,48,0.8958,1.0,0.1042,balanced
L11_F155466,11,155466,23,45,0.4792,0.9375,0.4583,balanced
L11_F89663,11,89663,0,48,0.0,1.0,1.0,fr_leaning
L12_F36695,12,36695,48,43,1.0,0.8958,0.1042,balanced
L12_F83869,12,83869,48,47,1.0,0.9792,0.0208,balanced
L12_F39488,12,39488,48,43,1.0,0.8958,0.1042,balanced
L12_F4447,12,4447,48,48,1.0,1.0,0.0,balanced
L12_F4318,12,4318,30,48,0.625,1.0,0.375,balanced
L12_F97987,12,97987,48,48,1.0,1.0,0.0,balanced
L12_F115685,12,115685,48,42,1.0,0.875,0.125,balanced
L12_F22710,12,22710,0,48,0.0,1.0,1.0,fr_leaning
L13_F70603,13,70603,48,39,1.0,0.8125,0.1875,balanced
L13_F101365,13,101365,42,23,0.875,0.4792,0.3958,balanced
L13_F136136,13,136136,48,48,1.0,1.0,0.0,balanced
L13_F63127,13,63127,31,43,0.6458,0.8958,0.25,balanced
L13_F117585,13,117585,48,45,1.0,0.9375,0.0625,balanced
L13_F41281,13,41281,48,48,1.0,1.0,0.0,balanced
L14_F129011,14,129011,29,41,0.6042,0.8542,0.25,balanced
L14_F65047,14,65047,48,48,1.0,1.0,0.0,balanced
L14_F119931,14,119931,48,48,1.0,1.0,0.0,balanced
L14_F141271,14,141271,42,25,0.875,0.5208,0.3542,balanced
L14_F97679,14,97679,21,29,0.4375,0.6042,0.1667,balanced
L15_F83110,15,83110,39,41,0.8125,0.8542,0.0417,balanced
L15_F106898,15,106898,48,44,1.0,0.9167,0.0833,balanced
L15_F127839,15,127839,48,48,1.0,1.0,0.0,balanced
L15_F41361,15,41361,48,48,1.0,1.0,0.0,balanced
L15_F114080,15,114080,29,31,0.6042,0.6458,0.0417,balanced
L16_F88149,16,88149,48,48,1.0,1.0,0.0,balanced
L16_F76227,16,76227,29,48,0.6042,1.0,0.3958,balanced
L16_F45664,16,45664,48,48,1.0,1.0,0.0,balanced
L16_F43079,16,43079,48,43,1.0,0.8958,0.1042,balanced
L17_F73263,17,73263,29,27,0.6042,0.5625,0.0417,balanced
L17_F51924,17,51924,29,46,0.6042,0.9583,0.3542,balanced
L17_F765,17,765,48,43,1.0,0.8958,0.1042,balanced
L17_F19808,17,19808,48,48,1.0,1.0,0.0,balanced
L17_F111317,17,111317,48,48,1.0,1.0,0.0,balanced
L18_F162386,18,162386,48,48,1.0,1.0,0.0,balanced
L18_F149556,18,149556,48,30,1.0,0.625,0.375,balanced
L18_F36517,18,36517,48,47,1.0,0.9792,0.0208,balanced
L18_F27853,18,27853,47,45,0.9792,0.9375,0.0417,balanced
L18_F64813,18,64813,41,36,0.8542,0.75,0.1042,balanced
