prompt_idx,feature_id,layer,zone,contribution_to_correct,effect_size,data_source
31,L18_F149556,18,mid,-0.75,0.75,ablation_zero
31,L18_F27853,18,mid,,,none
31,L19_F29102,19,mid,,,none
31,L20_F36426,20,mid,,,none
31,L21_F54492,21,mid,,,none
31,L22_F32734,22,mid,,,none
31,L22_F78043,22,mid,1.34375,-1.34375,ablation_zero
31,L23_F40170,23,late,2.34375,-2.34375,ablation_zero
31,L23_F6889,23,late,2.21875,-2.21875,ablation_zero
31,L24_F35447,24,late,0.625,-0.625,ablation_zero
31,L25_F43384,25,late,1.75,-1.75,ablation_zero
31,L25_F54011,25,late,1.4763917922973633,-1.4763917922973633,ablation_zero
31,L25_F90133,25,late,1.75,-1.75,ablation_zero
32,L13_F63127,13,early,,,none
32,L14_F129011,14,early,,,none
32,L15_F127839,15,early,-0.09375,0.09375,ablation_zero
32,L16_F45664,16,early,-0.1980881690979004,0.1980881690979004,ablation_zero
32,L16_F76227,16,early,,,none
32,L17_F111317,17,mid,0.1628413200378418,-0.1628413200378418,ablation_zero
32,L17_F51924,17,mid,,,none
32,L18_F149556,18,mid,-0.53125,0.53125,ablation_zero
32,L18_F27853,18,mid,,,none
32,L19_F29102,19,mid,,,none
32,L20_F36426,20,mid,,,none
32,L21_F54492,21,mid,,,none
32,L22_F32734,22,mid,,,none
32,L22_F78043,22,mid,-0.59375,0.59375,ablation_zero
32,L23_F40170,23,late,-1.125,1.125,ablation_zero
32,L23_F6889,23,late,-1.125,1.125,ablation_zero
32,L24_F35447,24,late,-0.21875,0.21875,ablation_zero
32,L25_F43384,25,late,-0.84375,0.84375,ablation_zero
32,L25_F54011,25,late,-0.830533504486084,0.830533504486084,ablation_zero
32,L25_F90133,25,late,-0.84375,0.84375,ablation_zero
33,L13_F63127,13,early,,,none
33,L14_F129011,14,early,,,none
33,L15_F127839,15,early,-0.09375,0.09375,ablation_zero
33,L16_F45664,16,early,-0.4723796844482422,0.4723796844482422,ablation_zero
33,L16_F76227,16,early,,,none
33,L17_F111317,17,mid,-0.0209670066833496,0.0209670066833496,ablation_zero
33,L17_F51924,17,mid,,,none
33,L18_F149556,18,mid,-0.125,0.125,ablation_zero
33,L18_F27853,18,mid,,,none
33,L19_F29102,19,mid,,,none
33,L20_F36426,20,mid,,,none
33,L21_F54492,21,mid,,,none
33,L22_F32734,22,mid,,,none
33,L22_F78043,22,mid,0.4375,-0.4375,ablation_zero
33,L23_F40170,23,late,-0.75,0.75,ablation_zero
33,L23_F6889,23,late,-0.75,0.75,ablation_zero
33,L24_F35447,24,late,-0.34375,0.34375,ablation_zero
33,L25_F43384,25,late,-0.5,0.5,ablation_zero
33,L25_F54011,25,late,-0.4992766380310058,0.4992766380310058,ablation_zero
33,L25_F90133,25,late,-0.5,0.5,ablation_zero
34,L13_F63127,13,early,,,none
34,L14_F129011,14,early,,,none
34,L15_F127839,15,early,0.09375,-0.09375,ablation_zero
34,L16_F45664,16,early,0.231048583984375,-0.231048583984375,ablation_zero
34,L16_F76227,16,early,,,none
34,L17_F111317,17,mid,0.2488822937011718,-0.2488822937011718,ablation_zero
34,L17_F51924,17,mid,,,none
34,L18_F149556,18,mid,0.59375,-0.59375,ablation_zero
34,L18_F27853,18,mid,,,none
34,L19_F29102,19,mid,,,none
34,L20_F36426,20,mid,,,none
34,L21_F54492,21,mid,,,none
34,L22_F32734,22,mid,,,none
34,L22_F78043,22,mid,0.28125,-0.28125,ablation_zero
34,L23_F40170,23,late,-0.21875,0.21875,ablation_zero
34,L23_F6889,23,late,-0.21875,0.21875,ablation_zero
34,L24_F35447,24,late,0.5,-0.5,ablation_zero
34,L25_F43384,25,late,0.8125,-0.8125,ablation_zero
34,L25_F54011,25,late,0.8791036605834961,-0.8791036605834961,ablation_zero
34,L25_F90133,25,late,0.8125,-0.8125,ablation_zero
35,L13_F63127,13,early,,,none
35,L14_F129011,14,early,,,none
35,L15_F127839,15,early,1.71875,-1.71875,ablation_zero
35,L16_F45664,16,early,0.6121253967285156,-0.6121253967285156,ablation_zero
35,L16_F76227,16,early,,,none
35,L17_F111317,17,mid,0.9788856506347656,-0.9788856506347656,ablation_zero
35,L17_F51924,17,mid,,,none
35,L18_F149556,18,mid,1.53125,-1.53125,ablation_zero
35,L18_F27853,18,mid,,,none
35,L19_F29102,19,mid,,,none
35,L20_F36426,20,mid,,,none
35,L21_F54492,21,mid,,,none
35,L22_F32734,22,mid,,,none
35,L22_F78043,22,mid,-0.84375,0.84375,ablation_zero
35,L23_F40170,23,late,0.09375,-0.09375,ablation_zero
35,L23_F6889,23,late,0.09375,-0.09375,ablation_zero
35,L24_F35447,24,late,1.65625,-1.65625,ablation_zero
35,L25_F43384,25,late,0.625,-0.625,ablation_zero
35,L25_F54011,25,late,0.568267822265625,-0.568267822265625,ablation_zero
35,L25_F90133,25,late,0.625,-0.625,ablation_zero
36,L13_F63127,13,early,,,none
36,L14_F129011,14,early,,,none
36,L15_F127839,15,early,-0.53125,0.53125,ablation_zero
36,L16_F45664,16,early,0.0147509574890136,-0.0147509574890136,ablation_zero
36,L16_F76227,16,early,,,none
36,L17_F111317,17,mid,-1.5654830932617188,1.5654830932617188,ablation_zero
36,L17_F51924,17,mid,,,none
36,L18_F149556,18,mid,-0.90625,0.90625,ablation_zero
36,L18_F27853,18,mid,,,none
36,L19_F29102,19,mid,,,none
36,L20_F36426,20,mid,,,none
36,L21_F54492,21,mid,,,none
36,L22_F32734,22,mid,,,none
36,L22_F78043,22,mid,-0.65625,0.65625,ablation_zero
36,L23_F40170,23,late,-3.5625,3.5625,ablation_zero
36,L23_F6889,23,late,-2.125,2.125,ablation_zero
36,L24_F35447,24,late,-0.53125,0.53125,ablation_zero
36,L25_F43384,25,late,1.1875,-1.1875,ablation_zero
36,L25_F54011,25,late,0.2459392547607422,-0.2459392547607422,ablation_zero
36,L25_F90133,25,late,0.125,-0.125,ablation_zero
37,L13_F63127,13,early,,,none
37,L14_F129011,14,early,,,none
37,L15_F127839,15,early,0.125,-0.125,ablation_zero
37,L16_F45664,16,early,0.6791834831237793,-0.6791834831237793,ablation_zero
37,L16_F76227,16,early,,,none
37,L17_F111317,17,mid,0.1014666557312011,-0.1014666557312011,ablation_zero
37,L17_F51924,17,mid,,,none
37,L18_F149556,18,mid,-0.03125,0.03125,ablation_zero
37,L18_F27853,18,mid,,,none
37,L19_F29102,19,mid,,,none
37,L20_F36426,20,mid,,,none
37,L21_F54492,21,mid,,,none
37,L22_F32734,22,mid,,,none
37,L22_F78043,22,mid,0.71875,-0.71875,ablation_zero
37,L23_F40170,23,late,-0.625,0.625,ablation_zero
37,L23_F6889,23,late,-0.0625,0.0625,ablation_zero
37,L24_F35447,24,late,0.75,-0.75,ablation_zero
37,L25_F43384,25,late,0.40625,-0.40625,ablation_zero
37,L25_F54011,25,late,0.2840847969055176,-0.2840847969055176,ablation_zero
37,L25_F90133,25,late,0.28125,-0.28125,ablation_zero
38,L13_F63127,13,early,,,none
38,L14_F129011,14,early,,,none
38,L15_F127839,15,early,-0.1875,0.1875,ablation_zero
38,L16_F45664,16,early,0.4275689125061035,-0.4275689125061035,ablation_zero
38,L16_F76227,16,early,,,none
38,L17_F111317,17,mid,-1.332085132598877,1.332085132598877,ablation_zero
38,L17_F51924,17,mid,,,none
38,L18_F149556,18,mid,-0.125,0.125,ablation_zero
38,L18_F27853,18,mid,,,none
38,L19_F29102,19,mid,,,none
38,L20_F36426,20,mid,,,none
38,L21_F54492,21,mid,,,none
38,L22_F32734,22,mid,,,none
38,L22_F78043,22,mid,1.84375,-1.84375,ablation_zero
38,L23_F40170,23,late,-1.625,1.625,ablation_zero
38,L23_F6889,23,late,-0.625,0.625,ablation_zero
38,L24_F35447,24,late,0.53125,-0.53125,ablation_zero
38,L25_F43384,25,late,1.8125,-1.8125,ablation_zero
38,L25_F54011,25,late,1.3761963844299316,-1.3761963844299316,ablation_zero
38,L25_F90133,25,late,1.0625,-1.0625,ablation_zero
39,L13_F63127,13,early,,,none
39,L14_F129011,14,early,,,none
39,L15_F127839,15,early,1.1875,-1.1875,ablation_zero
39,L16_F45664,16,early,0.7097578048706055,-0.7097578048706055,ablation_zero
39,L16_F76227,16,early,,,none
39,L17_F111317,17,mid,1.4868955612182615,-1.4868955612182615,ablation_zero
39,L17_F51924,17,mid,,,none
39,L18_F149556,18,mid,0.3125,-0.3125,ablation_zero
39,L18_F27853,18,mid,,,none
39,L19_F29102,19,mid,,,none
39,L20_F36426,20,mid,,,none
39,L21_F54492,21,mid,,,none
39,L22_F32734,22,mid,,,none
39,L22_F78043,22,mid,2.75,-2.75,ablation_zero
39,L23_F40170,23,late,0.25,-0.25,ablation_zero
39,L23_F6889,23,late,1.0,-1.0,ablation_zero
39,L24_F35447,24,late,1.71875,-1.71875,ablation_zero
39,L25_F43384,25,late,0.25,-0.25,ablation_zero
39,L25_F54011,25,late,0.1439366340637207,-0.1439366340637207,ablation_zero
39,L25_F90133,25,late,0.1875,-0.1875,ablation_zero
40,L13_F63127,13,early,,,none
40,L14_F129011,14,early,,,none
40,L15_F127839,15,early,1.40625,-1.40625,ablation_zero
40,L16_F45664,16,early,1.4498095512390137,-1.4498095512390137,ablation_zero
40,L16_F76227,16,early,,,none
40,L17_F111317,17,mid,-0.4080300331115722,0.4080300331115722,ablation_zero
40,L17_F51924,17,mid,,,none
40,L18_F149556,18,mid,0.09375,-0.09375,ablation_zero
40,L18_F27853,18,mid,,,none
40,L19_F29102,19,mid,,,none
40,L20_F36426,20,mid,,,none
40,L21_F54492,21,mid,,,none
40,L22_F32734,22,mid,,,none
40,L22_F78043,22,mid,0.5625,-0.5625,ablation_zero
40,L23_F40170,23,late,2.0,-2.0,ablation_zero
40,L23_F6889,23,late,2.375,-2.375,ablation_zero
40,L24_F35447,24,late,0.03125,-0.03125,ablation_zero
40,L25_F43384,25,late,1.46875,-1.46875,ablation_zero
40,L25_F54011,25,late,1.1758298873901367,-1.1758298873901367,ablation_zero
40,L25_F90133,25,late,0.875,-0.875,ablation_zero
41,L13_F63127,13,early,,,none
41,L14_F129011,14,early,,,none
41,L15_F127839,15,early,-1.3125,1.3125,ablation_zero
41,L16_F45664,16,early,0.9997820854187012,-0.9997820854187012,ablation_zero
41,L16_F76227,16,early,,,none
41,L17_F111317,17,mid,-0.3731989860534668,0.3731989860534668,ablation_zero
41,L17_F51924,17,mid,,,none
41,L18_F149556,18,mid,-0.375,0.375,ablation_zero
41,L18_F27853,18,mid,,,none
41,L19_F29102,19,mid,,,none
41,L20_F36426,20,mid,,,none
41,L21_F54492,21,mid,,,none
41,L22_F32734,22,mid,,,none
41,L22_F78043,22,mid,1.125,-1.125,ablation_zero
41,L23_F40170,23,late,0.125,-0.125,ablation_zero
41,L23_F6889,23,late,0.53125,-0.53125,ablation_zero
41,L24_F35447,24,late,0.96875,-0.96875,ablation_zero
41,L25_F43384,25,late,0.78125,-0.78125,ablation_zero
41,L25_F54011,25,late,0.8496270179748535,-0.8496270179748535,ablation_zero
41,L25_F90133,25,late,0.84375,-0.84375,ablation_zero
42,L13_F63127,13,early,,,none
42,L14_F129011,14,early,,,none
42,L15_F127839,15,early,-0.0625,0.0625,ablation_zero
42,L16_F45664,16,early,0.1542305946350097,-0.1542305946350097,ablation_zero
42,L16_F76227,16,early,,,none
42,L17_F111317,17,mid,-0.667595386505127,0.667595386505127,ablation_zero
42,L17_F51924,17,mid,,,none
42,L18_F149556,18,mid,0.359375,-0.359375,ablation_zero
42,L18_F27853,18,mid,,,none
42,L19_F29102,19,mid,,,none
42,L20_F36426,20,mid,,,none
42,L21_F54492,21,mid,,,none
42,L22_F32734,22,mid,,,none
42,L22_F78043,22,mid,2.0,-2.0,ablation_zero
42,L23_F40170,23,late,1.6875,-1.6875,ablation_zero
42,L23_F6889,23,late,1.75,-1.75,ablation_zero
42,L24_F35447,24,late,0.265625,-0.265625,ablation_zero
42,L25_F43384,25,late,-0.0625,0.0625,ablation_zero
42,L25_F54011,25,late,-0.0505919456481933,0.0505919456481933,ablation_zero
42,L25_F90133,25,late,-0.265625,0.265625,ablation_zero
43,L13_F63127,13,early,,,none
43,L14_F129011,14,early,,,none
43,L15_F127839,15,early,0.171875,-0.171875,ablation_zero
43,L16_F45664,16,early,0.3057308197021484,-0.3057308197021484,ablation_zero
43,L16_F76227,16,early,,,none
43,L17_F111317,17,mid,-0.2601938247680664,0.2601938247680664,ablation_zero
43,L17_F51924,17,mid,,,none
43,L18_F149556,18,mid,0.1875,-0.1875,ablation_zero
43,L18_F27853,18,mid,,,none
43,L19_F29102,19,mid,,,none
43,L20_F36426,20,mid,,,none
43,L21_F54492,21,mid,,,none
43,L22_F32734,22,mid,,,none
43,L22_F78043,22,mid,1.296875,-1.296875,ablation_zero
43,L23_F40170,23,late,2.265625,-2.265625,ablation_zero
43,L23_F6889,23,late,2.734375,-2.734375,ablation_zero
43,L24_F35447,24,late,-0.4375,0.4375,ablation_zero
43,L25_F43384,25,late,0.75,-0.75,ablation_zero
43,L25_F54011,25,late,0.6954727172851562,-0.6954727172851562,ablation_zero
43,L25_F90133,25,late,0.625,-0.625,ablation_zero
44,L13_F63127,13,early,,,none
44,L14_F129011,14,early,,,none
44,L15_F127839,15,early,-0.015625,0.015625,ablation_zero
44,L16_F45664,16,early,0.3225841522216797,-0.3225841522216797,ablation_zero
44,L16_F76227,16,early,,,none
44,L17_F111317,17,mid,-0.3692247867584228,0.3692247867584228,ablation_zero
44,L17_F51924,17,mid,,,none
44,L18_F149556,18,mid,0.734375,-0.734375,ablation_zero
44,L18_F27853,18,mid,,,none
44,L19_F29102,19,mid,,,none
44,L20_F36426,20,mid,,,none
44,L21_F54492,21,mid,,,none
44,L22_F32734,22,mid,,,none
44,L22_F78043,22,mid,1.109375,-1.109375,ablation_zero
44,L23_F40170,23,late,2.0625,-2.0625,ablation_zero
44,L23_F6889,23,late,2.1875,-2.1875,ablation_zero
44,L24_F35447,24,late,-0.671875,0.671875,ablation_zero
44,L25_F43384,25,late,-0.0,0.0,ablation_zero
44,L25_F54011,25,late,-0.1722376346588134,0.1722376346588134,ablation_zero
44,L25_F90133,25,late,-0.296875,0.296875,ablation_zero
45,L13_F63127,13,early,,,none
45,L14_F129011,14,early,,,none
45,L15_F127839,15,early,-0.421875,0.421875,ablation_zero
45,L16_F45664,16,early,0.5190372467041016,-0.5190372467041016,ablation_zero
45,L16_F76227,16,early,,,none
45,L17_F111317,17,mid,0.0518436431884765,-0.0518436431884765,ablation_zero
45,L17_F51924,17,mid,,,none
45,L18_F149556,18,mid,1.140625,-1.140625,ablation_zero
45,L18_F27853,18,mid,,,none
45,L19_F29102,19,mid,,,none
45,L20_F36426,20,mid,,,none
45,L21_F54492,21,mid,,,none
45,L22_F32734,22,mid,,,none
45,L22_F78043,22,mid,0.703125,-0.703125,ablation_zero
45,L23_F40170,23,late,1.828125,-1.828125,ablation_zero
45,L23_F6889,23,late,1.9375,-1.9375,ablation_zero
45,L24_F35447,24,late,-0.046875,0.046875,ablation_zero
45,L25_F43384,25,late,-0.21875,0.21875,ablation_zero
45,L25_F54011,25,late,-0.264047622680664,0.264047622680664,ablation_zero
45,L25_F90133,25,late,-0.21875,0.21875,ablation_zero
46,L13_F63127,13,early,,,none
46,L14_F129011,14,early,,,none
46,L15_F127839,15,early,-1.125,1.125,ablation_zero
46,L16_F45664,16,early,0.597480297088623,-0.597480297088623,ablation_zero
46,L16_F76227,16,early,,,none
46,L17_F111317,17,mid,-0.3663387298583984,0.3663387298583984,ablation_zero
46,L17_F51924,17,mid,,,none
46,L18_F149556,18,mid,-0.5,0.5,ablation_zero
46,L18_F27853,18,mid,,,none
46,L19_F29102,19,mid,,,none
46,L20_F36426,20,mid,,,none
46,L21_F54492,21,mid,,,none
46,L22_F32734,22,mid,,,none
46,L22_F78043,22,mid,1.5625,-1.5625,ablation_zero
46,L23_F40170,23,late,1.25,-1.25,ablation_zero
46,L23_F6889,23,late,1.25,-1.25,ablation_zero
46,L24_F35447,24,late,0.0625,-0.0625,ablation_zero
46,L25_F43384,25,late,0.3125,-0.3125,ablation_zero
46,L25_F54011,25,late,0.3271493911743164,-0.3271493911743164,ablation_zero
46,L25_F90133,25,late,0.3125,-0.3125,ablation_zero
47,L13_F63127,13,early,,,none
47,L14_F129011,14,early,,,none
47,L15_F127839,15,early,0.125,-0.125,ablation_zero
47,L16_F45664,16,early,0.2679786682128906,-0.2679786682128906,ablation_zero
47,L16_F76227,16,early,,,none
47,L17_F111317,17,mid,-1.0373058319091797,1.0373058319091797,ablation_zero
47,L17_F51924,17,mid,,,none
47,L18_F149556,18,mid,0.25,-0.25,ablation_zero
47,L18_F27853,18,mid,,,none
47,L19_F29102,19,mid,,,none
47,L20_F36426,20,mid,,,none
47,L21_F54492,21,mid,,,none
47,L22_F32734,22,mid,,,none
47,L22_F78043,22,mid,1.28125,-1.28125,ablation_zero
47,L23_F40170,23,late,0.65625,-0.65625,ablation_zero
47,L23_F6889,23,late,0.65625,-0.65625,ablation_zero
47,L24_F35447,24,late,0.34375,-0.34375,ablation_zero
47,L25_F43384,25,late,0.0625,-0.0625,ablation_zero
47,L25_F54011,25,late,0.1534481048583984,-0.1534481048583984,ablation_zero
47,L25_F90133,25,late,0.0625,-0.0625,ablation_zero
48,L13_F63127,13,early,,,none
48,L14_F129011,14,early,,,none
48,L15_F127839,15,early,0.09375,-0.09375,ablation_zero
48,L16_F45664,16,early,0.8587684631347656,-0.8587684631347656,ablation_zero
48,L16_F76227,16,early,,,none
48,L17_F111317,17,mid,-0.4508090019226074,0.4508090019226074,ablation_zero
48,L17_F51924,17,mid,,,none
48,L18_F149556,18,mid,0.03125,-0.03125,ablation_zero
48,L18_F27853,18,mid,,,none
48,L19_F29102,19,mid,,,none
48,L20_F36426,20,mid,,,none
48,L21_F54492,21,mid,,,none
48,L22_F32734,22,mid,,,none
48,L22_F78043,22,mid,1.34375,-1.34375,ablation_zero
48,L23_F40170,23,late,-0.65625,0.65625,ablation_zero
48,L23_F6889,23,late,0.15625,-0.15625,ablation_zero
48,L24_F35447,24,late,0.28125,-0.28125,ablation_zero
48,L25_F43384,25,late,1.09375,-1.09375,ablation_zero
48,L25_F54011,25,late,1.383819580078125,-1.383819580078125,ablation_zero
48,L25_F90133,25,late,1.5,-1.5,ablation_zero
49,L13_F63127,13,early,,,none
49,L14_F129011,14,early,,,none
49,L15_F127839,15,early,-0.09375,0.09375,ablation_zero
49,L16_F45664,16,early,0.686769962310791,-0.686769962310791,ablation_zero
49,L16_F76227,16,early,,,none
49,L17_F111317,17,mid,-0.458869457244873,0.458869457244873,ablation_zero
49,L17_F51924,17,mid,,,none
49,L18_F149556,18,mid,0.0625,-0.0625,ablation_zero
49,L18_F27853,18,mid,,,none
49,L19_F29102,19,mid,,,none
49,L20_F36426,20,mid,,,none
49,L21_F54492,21,mid,,,none
49,L22_F32734,22,mid,,,none
49,L22_F78043,22,mid,0.53125,-0.53125,ablation_zero
49,L23_F40170,23,late,1.4375,-1.4375,ablation_zero
49,L23_F6889,23,late,1.5625,-1.5625,ablation_zero
49,L24_F35447,24,late,0.875,-0.875,ablation_zero
49,L25_F43384,25,late,1.375,-1.375,ablation_zero
49,L25_F54011,25,late,1.480485916137695,-1.480485916137695,ablation_zero
49,L25_F90133,25,late,1.28125,-1.28125,ablation_zero
50,L13_F63127,13,early,,,none
50,L14_F129011,14,early,,,none
50,L15_F127839,15,early,-0.0,0.0,ablation_zero
50,L16_F45664,16,early,-0.2467646598815918,0.2467646598815918,ablation_zero
50,L16_F76227,16,early,,,none
50,L17_F111317,17,mid,-0.5845556259155273,0.5845556259155273,ablation_zero
50,L17_F51924,17,mid,,,none
50,L18_F149556,18,mid,0.1875,-0.1875,ablation_zero
50,L18_F27853,18,mid,,,none
50,L19_F29102,19,mid,,,none
50,L20_F36426,20,mid,,,none
50,L21_F54492,21,mid,,,none
50,L22_F32734,22,mid,,,none
50,L22_F78043,22,mid,0.21875,-0.21875,ablation_zero
50,L23_F40170,23,late,-0.09375,0.09375,ablation_zero
50,L23_F6889,23,late,0.09375,-0.09375,ablation_zero
50,L24_F35447,24,late,0.28125,-0.28125,ablation_zero
50,L25_F43384,25,late,-0.0,0.0,ablation_zero
50,L25_F54011,25,late,-0.027773380279541,0.027773380279541,ablation_zero
50,L25_F90133,25,late,-0.25,0.25,ablation_zero
51,L13_F63127,13,early,,,none
51,L14_F129011,14,early,,,none
51,L15_F127839,15,early,0.40625,-0.40625,ablation_zero
51,L16_F45664,16,early,0.4403386116027832,-0.4403386116027832,ablation_zero
51,L16_F76227,16,early,,,none
51,L17_F111317,17,mid,-0.3409280776977539,0.3409280776977539,ablation_zero
51,L17_F51924,17,mid,,,none
51,L18_F149556,18,mid,-0.125,0.125,ablation_zero
51,L18_F27853,18,mid,,,none
51,L19_F29102,19,mid,,,none
51,L20_F36426,20,mid,,,none
51,L21_F54492,21,mid,,,none
51,L22_F32734,22,mid,,,none
51,L22_F78043,22,mid,0.9375,-0.9375,ablation_zero
51,L23_F40170,23,late,-0.3125,0.3125,ablation_zero
51,L23_F6889,23,late,0.1875,-0.1875,ablation_zero
51,L24_F35447,24,late,0.125,-0.125,ablation_zero
51,L25_F43384,25,late,0.875,-0.875,ablation_zero
51,L25_F54011,25,late,1.104663372039795,-1.104663372039795,ablation_zero
51,L25_F90133,25,late,0.84375,-0.84375,ablation_zero
52,L13_F63127,13,early,,,none
52,L14_F129011,14,early,,,none
52,L15_F127839,15,early,0.125,-0.125,ablation_zero
52,L16_F45664,16,early,0.5542116165161133,-0.5542116165161133,ablation_zero
52,L16_F76227,16,early,,,none
52,L17_F111317,17,mid,-0.1387090682983398,0.1387090682983398,ablation_zero
52,L17_F51924,17,mid,,,none
52,L18_F149556,18,mid,-0.5,0.5,ablation_zero
52,L18_F27853,18,mid,,,none
52,L19_F29102,19,mid,,,none
52,L20_F36426,20,mid,,,none
52,L21_F54492,21,mid,,,none
52,L22_F32734,22,mid,,,none
52,L22_F78043,22,mid,0.625,-0.625,ablation_zero
52,L23_F40170,23,late,1.0,-1.0,ablation_zero
52,L23_F6889,23,late,1.5,-1.5,ablation_zero
52,L24_F35447,24,late,1.0625,-1.0625,ablation_zero
52,L25_F43384,25,late,0.125,-0.125,ablation_zero
52,L25_F54011,25,late,0.1240606307983398,-0.1240606307983398,ablation_zero
52,L25_F90133,25,late,0.15625,-0.15625,ablation_zero
53,L13_F63127,13,early,,,none
53,L14_F129011,14,early,,,none
53,L15_F127839,15,early,0.09375,-0.09375,ablation_zero
53,L16_F45664,16,early,-0.6313743591308594,0.6313743591308594,ablation_zero
53,L16_F76227,16,early,,,none
53,L17_F111317,17,mid,-0.5814971923828125,0.5814971923828125,ablation_zero
53,L17_F51924,17,mid,,,none
53,L18_F149556,18,mid,0.0625,-0.0625,ablation_zero
53,L18_F27853,18,mid,,,none
53,L19_F29102,19,mid,,,none
53,L20_F36426,20,mid,,,none
53,L21_F54492,21,mid,,,none
53,L22_F32734,22,mid,,,none
53,L22_F78043,22,mid,0.78125,-0.78125,ablation_zero
53,L23_F40170,23,late,-0.4375,0.4375,ablation_zero
53,L23_F6889,23,late,0.15625,-0.15625,ablation_zero
53,L24_F35447,24,late,0.375,-0.375,ablation_zero
53,L25_F43384,25,late,-0.3125,0.3125,ablation_zero
53,L25_F54011,25,late,-0.1283321380615234,0.1283321380615234,ablation_zero
53,L25_F90133,25,late,-0.1875,0.1875,ablation_zero
54,L13_F63127,13,early,,,none
54,L14_F129011,14,early,,,none
54,L15_F127839,15,early,0.625,-0.625,ablation_zero
54,L16_F45664,16,early,0.0918083190917968,-0.0918083190917968,ablation_zero
54,L16_F76227,16,early,,,none
54,L17_F111317,17,mid,-0.2490386962890625,0.2490386962890625,ablation_zero
54,L17_F51924,17,mid,,,none
54,L18_F149556,18,mid,0.9375,-0.9375,ablation_zero
54,L18_F27853,18,mid,,,none
54,L19_F29102,19,mid,,,none
54,L20_F36426,20,mid,,,none
54,L21_F54492,21,mid,,,none
54,L22_F32734,22,mid,,,none
54,L22_F78043,22,mid,1.6875,-1.6875,ablation_zero
54,L23_F40170,23,late,1.6875,-1.6875,ablation_zero
54,L23_F6889,23,late,1.5,-1.5,ablation_zero
54,L24_F35447,24,late,-0.625,0.625,ablation_zero
54,L25_F43384,25,late,-0.1875,0.1875,ablation_zero
54,L25_F54011,25,late,-0.2523431777954101,0.2523431777954101,ablation_zero
54,L25_F90133,25,late,-0.125,0.125,ablation_zero
55,L13_F63127,13,early,,,none
55,L14_F129011,14,early,,,none
55,L15_F127839,15,early,-0.0625,0.0625,ablation_zero
55,L16_F45664,16,early,-0.1644439697265625,0.1644439697265625,ablation_zero
55,L16_F76227,16,early,,,none
55,L17_F111317,17,mid,-0.0371589660644531,0.0371589660644531,ablation_zero
55,L17_F51924,17,mid,,,none
55,L18_F149556,18,mid,0.1875,-0.1875,ablation_zero
55,L18_F27853,18,mid,,,none
55,L19_F29102,19,mid,,,none
55,L20_F36426,20,mid,,,none
55,L21_F54492,21,mid,,,none
55,L22_F32734,22,mid,,,none
55,L22_F78043,22,mid,1.6875,-1.6875,ablation_zero
55,L23_F40170,23,late,3.125,-3.125,ablation_zero
55,L23_F6889,23,late,2.6875,-2.6875,ablation_zero
55,L24_F35447,24,late,0.125,-0.125,ablation_zero
55,L25_F43384,25,late,1.6875,-1.6875,ablation_zero
55,L25_F54011,25,late,1.7989578247070312,-1.7989578247070312,ablation_zero
55,L25_F90133,25,late,1.75,-1.75,ablation_zero
56,L13_F63127,13,early,,,none
56,L14_F129011,14,early,,,none
56,L15_F127839,15,early,0.375,-0.375,ablation_zero
56,L16_F45664,16,early,-0.2719087600708008,0.2719087600708008,ablation_zero
56,L16_F76227,16,early,,,none
56,L17_F111317,17,mid,0.5083141326904297,-0.5083141326904297,ablation_zero
56,L17_F51924,17,mid,,,none
56,L18_F149556,18,mid,0.3125,-0.3125,ablation_zero
56,L18_F27853,18,mid,,,none
56,L19_F29102,19,mid,,,none
56,L20_F36426,20,mid,,,none
56,L21_F54492,21,mid,,,none
56,L22_F32734,22,mid,,,none
56,L22_F78043,22,mid,1.5625,-1.5625,ablation_zero
56,L23_F40170,23,late,1.8125,-1.8125,ablation_zero
56,L23_F6889,23,late,1.1875,-1.1875,ablation_zero
56,L24_F35447,24,late,-0.375,0.375,ablation_zero
56,L25_F43384,25,late,0.8125,-0.8125,ablation_zero
56,L25_F54011,25,late,1.0078248977661133,-1.0078248977661133,ablation_zero
56,L25_F90133,25,late,0.8125,-0.8125,ablation_zero
57,L13_F63127,13,early,,,none
57,L14_F129011,14,early,,,none
57,L15_F127839,15,early,0.5625,-0.5625,ablation_zero
57,L16_F45664,16,early,-0.1228313446044921,0.1228313446044921,ablation_zero
57,L16_F76227,16,early,,,none
57,L17_F111317,17,mid,0.145456314086914,-0.145456314086914,ablation_zero
57,L17_F51924,17,mid,,,none
57,L18_F149556,18,mid,0.4375,-0.4375,ablation_zero
57,L18_F27853,18,mid,,,none
57,L19_F29102,19,mid,,,none
57,L20_F36426,20,mid,,,none
57,L21_F54492,21,mid,,,none
57,L22_F32734,22,mid,,,none
57,L22_F78043,22,mid,0.875,-0.875,ablation_zero
57,L23_F40170,23,late,1.5,-1.5,ablation_zero
57,L23_F6889,23,late,1.4375,-1.4375,ablation_zero
57,L24_F35447,24,late,-0.8125,0.8125,ablation_zero
57,L25_F43384,25,late,-0.0625,0.0625,ablation_zero
57,L25_F54011,25,late,0.0799617767333984,-0.0799617767333984,ablation_zero
57,L25_F90133,25,late,0.0625,-0.0625,ablation_zero
58,L13_F63127,13,early,,,none
58,L14_F129011,14,early,,,none
58,L15_F127839,15,early,0.875,-0.875,ablation_zero
